filename,domain,max_degree,min_degree,avg_degree,max_degree_node,avg_degree_node,edges
cit-Patents,Citation,793,1,8.752298419,2514766,2009278,33037895
coPapersCiteseer,Citation,1188,1,73.88457091,19132,297,32073440
citationCiteseer,Citation,1318,1,8.615780555,146223,90302,2313294
coAuthorsDBLP,Citation,336,1,6.53817372,4345,34934,1955352
as-735,Citation,1460,1,4.292554835,272,26,26467
coAuthorsCiteseer,Citation,1372,1,7.162889319,1156,124149,1628268
cit-HepTh,Citation,2468,1,25.40921858,22154,3321,704609
cit-HepPh,Citation,846,1,24.406762,27421,3025,841798
com-DBLP,Collaboration,343,1,6.622089063,22805,274890,2099732
hollywood-2009,Collaboration,11469,2,100.9129989,601226,823110,113891327
ca-AstroPh,Collaboration,504,1,21.10696782,7299,4423,396160
ca-CondMat,Collaboration,281,1,8.083430597,15756,1681,186936
coPapersDBLP,Collaboration,3299,1,56.41488956,27943,285513,30491458
ca-HepPh,Collaboration,491,1,19.74033977,9647,6567,237010
ca-HepTh,Collaboration,65,1,5.264351524,223,761,51971
email-EuAll,Communication,7636,1,3.167592963,179171,1262,730051
wiki-Talk,Communication,100032,1,4.194321298,3216,4406,"5,021,410"
email-Enron,Communication,1383,1,10.02022239,5039,45,367662
email-Eu-core,Communication,546,1,50.88756219,161,243,32770
com-Amazon,Consumer,549,1,5.529855493,334486,270060,1851744
amazon0302,Consumer,425,1,9.422549988,14950,74,1799584
amazon0601,Consumer,2761,1,16.79443918,1042,7670,4886816
amazon0505,Consumer,2770,1,16.36533118,594,6361,4878874
delaunay_n13,Delaunay,12,3,5.992919922,4608,2221,49094
delaunay_n21,Delaunay,23,3,5.999954224,1079777,150694,12582816
delaunay_n22,Delaunay,23,3,5.999979496,508870,784394,25165738
delaunay_n24,Delaunay,26,3,5.999994397,3142594,3001879,100663202
delaunay_n23,Delaunay,28,3,5.999990463,2228065,3440859,50331568
rgg_n_2_24_s0,Rgg,40,1,15.80205058,2421853,3502,265114400
rgg_n_2_18_s0,Rgg,31,1,11.80496756,84720,317,3094566
rgg_n_2_27_s0,Rgg,1572838,1,66.95731546,71328661,37863248,"43,562,265"
kron_g500-logn19,Rmat,49164,1,100.7182508,157210,81016,"43,562,265"
kron_g500-logn20,Rmat,131505,1,112.2182382,587410,542856,"89,239,674"
kron_g500-logn21,Rmat,213906,1,117.9234201,1930587,1577961,"182,082,942"
kron_g500-logn18,Rmat,29937,1,94.79051794,126063,30636,"21,165,908"
kron_g500-logn17,Rmat,80676,1,106.4653412,425892,102320,"10,228,360"
as-Skitter,Internet,35455,1,13.08087703,7047,28,22190596
p2p-Gnutella31,Internet,95,1,4.726040968,5320,43,295784
p2p-Gnutella30,Internet,55,1,4.815876997,31804,16577,176656
